--- New Request ---
Checking pattern: GET:/
Checking pattern: GET:/home
Checking pattern: GET:/app
Checking pattern: GET:/home/friends
Checking pattern: GET:/home/channels/dm/([0-9]+)
Checking pattern: GET:/home/content
Checking pattern: POST:/home/content
Checking pattern: GET:/login
Checking pattern: GET:/register
Checking pattern: GET:/explore
Checking pattern: GET:/explore-servers
Checking pattern: GET:/settings
Checking pattern: GET:/settings/user
Checking pattern: GET:/settings-server
Checking pattern: GET:/call
Checking pattern: GET:/dev
Checking pattern: GET:/forgot-password
Checking pattern: GET:/security-verify
Checking pattern: GET:/reset-password
Checking pattern: GET:/set-security-question
Checking pattern: GET:/nitro
Checking pattern: GET:/test-ajax-server
Checking pattern: GET:/404
Checking pattern: POST:/login
Checking pattern: GET:/google
Checking pattern: GET:/auth/google
Checking pattern: POST:/register
Checking pattern: POST:/forgot-password
Checking pattern: POST:/verify-security-question
Checking pattern: POST:/reset-password
Checking pattern: POST:/set-security-question
Checking pattern: GET:/logout
Checking pattern: GET:/api/videosdk/token
Checking pattern: GET:/server/([0-9]+)
Checking pattern: GET:/servers/([0-9]+)
Checking pattern: GET:/join/([a-zA-Z0-9]+)
Checking pattern: POST:/api/servers/explore
Checking pattern: GET:/api/servers/join/([a-zA-Z0-9]+)
Checking pattern: POST:/api/servers/join/([a-zA-Z0-9]+)
Checking pattern: POST:/api/servers/join
Checking pattern: GET:/api/servers/([0-9]+)/channels
Checking pattern: GET:/api/debug/servers/([0-9]+)/channels
Checking pattern: POST:/api/servers/create
Checking pattern: POST:/servers/create
Checking pattern: POST:/api/channels
Checking pattern: POST:/api/channels/category
Checking pattern: POST:/api/categories
Checking pattern: POST:/api/categories/create
Checking pattern: GET:/api/channels/([0-9]+)
Checking pattern: GET:/api/socket/channels/([0-9]+)
Checking pattern: GET:/api/socket/channels/([0-9]+)/users-by-role
Checking pattern: GET:/api/socket/servers/([0-9]+)/members
Checking pattern: GET:/api/channels/([0-9]+)/switch
Checking pattern: POST:/api/channels/([0-9]+)/switch
Checking pattern: PUT:/api/channels/([0-9]+)
Checking pattern: PUT:/api/channels/([0-9]+)/position
Checking pattern: DELETE:/api/channels/([0-9]+)
Checking pattern: GET:/api/channels/([0-9]+)/participants
Checking pattern: GET:/api/channels/([0-9]+)/members
Checking pattern: GET:/api/chat/dm/([0-9]+)/participants
Checking pattern: GET:/api/servers/([0-9]+)
Checking pattern: GET:/api/servers/([0-9]+)/details
Checking pattern: GET:/api/servers/([0-9]+)/search
Checking pattern: GET:/api/user/servers
Checking pattern: POST:/api/servers/([0-9]+)/invite
Checking pattern: GET:/api/servers/([0-9]+)/invite
Checking pattern: GET:/api/servers/([0-9]+)/membership
Checking pattern: GET:/api/servers/([0-9]+)/debug-membership
Checking pattern: GET:/debug/messages
Checking pattern: GET:/health
Checking pattern: GET:/health/socket
Checking pattern: GET:/debug/logs
Checking pattern: GET:/api/friends
Checking pattern: GET:/api/friends/online
Checking pattern: GET:/api/friends/pending
Checking pattern: GET:/api/friends/sent
Checking pattern: GET:/api/friends/pending/count
Checking pattern: POST:/api/friends
Checking pattern: POST:/api/friends/accept
Checking pattern: POST:/api/friends/decline
Checking pattern: DELETE:/api/friends
Checking pattern: GET:/api/users/([0-9]+)/mutual
Checking pattern: GET:/api/users/search
Checking pattern: POST:/api/users/find
Checking pattern: GET:/api/users/all
Checking pattern: POST:/api/users/bulk-nitro-status
Checking pattern: GET:/api/users/([0-9]+)/profile
Checking pattern: GET:/api/user/([0-9]+)/avatar
Checking pattern: POST:/api/users/profile
Checking pattern: GET:/api/users/owned-servers
Checking pattern: GET:/api/users/check-ownership
Checking pattern: GET:/api/chat/(channel|dm)/([0-9]+)/messages
Checking pattern: POST:/api/chat/send
Checking pattern: POST:/api/chat/channel/([0-9]+)/messages
Checking pattern: POST:/api/chat/dm/([0-9]+)/messages
Checking pattern: POST:/api/chat/(channel|dm)/([0-9]+)/messages
Checking pattern: GET:/api/messages/([0-9]+)/reactions
Checking pattern: POST:/api/messages/([0-9]+)/reactions
Checking pattern: DELETE:/api/messages/([0-9]+)/reactions
Checking pattern: GET:/api/messages/([0-9]+)
Checking pattern: POST:/api/messages/([0-9]+)/pin
Checking pattern: PUT:/api/messages/([0-9]+)
Checking pattern: DELETE:/api/messages/([0-9]+)
Checking pattern: POST:/api/messages/render-bubble
Checking pattern: GET:/api/chat/render/(channel|dm|direct)/([0-9]+)
Checking pattern: GET:/api/auth/check
Checking pattern: POST:/api/servers/([0-9]+)/settings
Checking pattern: POST:/api/servers/([0-9]+)/update
Checking pattern: POST:/api/servers/([0-9]+)/update/name
Checking pattern: POST:/api/servers/([0-9]+)/update/description
Checking pattern: POST:/api/servers/([0-9]+)/update/public
Checking pattern: POST:/api/servers/([0-9]+)/update/category
Checking pattern: POST:/api/servers/([0-9]+)/update/icon
Checking pattern: POST:/api/servers/([0-9]+)/update/banner
Checking pattern: GET:/api/servers/([0-9]+)/members
Checking pattern: POST:/api/servers/([0-9]+)/members/([0-9]+)/promote
Checking pattern: POST:/api/servers/([0-9]+)/members/([0-9]+)/demote
Checking pattern: POST:/api/servers/([0-9]+)/members/([0-9]+)/kick
Checking pattern: GET:/api/debug/servers/list
Checking pattern: GET:/api/users/([0-9]+)
Checking pattern: POST:/user/avatar/update
Checking pattern: POST:/user/avatar/remove
Checking pattern: POST:/user/banner/update
Checking pattern: POST:/user/banner/remove
Checking pattern: POST:/user/status
Checking pattern: POST:/api/users/fix-bot-status
Checking pattern: GET:/api/user/security-question
Checking pattern: POST:/api/user/verify-security-answer
Checking pattern: POST:/api/user/set-security-question
Checking pattern: POST:/api/user/change-password-security
Checking pattern: DELETE:/api/user/account
Checking pattern: GET:/api/servers/invite/([a-zA-Z0-9]+)
Checking pattern: GET:/admin
Checking pattern: GET:/api/admin/stats
Checking pattern: GET:/api/admin/users
Checking pattern: GET:/api/admin/users/search
Checking pattern: GET:/api/admin/users/([0-9]+)
Checking pattern: PUT:/api/admin/users/([0-9]+)
Checking pattern: POST:/api/admin/users/([0-9]+)/toggle-ban
Checking pattern: DELETE:/api/admin/users/([0-9]+)
Checking pattern: GET:/api/admin/servers
Checking pattern: GET:/api/admin/servers/search
Checking pattern: GET:/api/admin/servers/stats
Checking pattern: GET:/api/admin/servers/list
Checking pattern: GET:/api/admin/servers/([0-9]+)
Checking pattern: DELETE:/api/admin/servers/([0-9]+)
Checking pattern: GET:/api/admin/logs
Checking pattern: GET:/api/admin/users/stats
Checking pattern: GET:/api/admin/nitro/list
Checking pattern: GET:/api/admin/nitro/stats
Checking pattern: POST:/api/admin/nitro/generate
Checking pattern: DELETE:/api/admin/nitro/delete/([0-9]+)
Checking pattern: POST:/api/admin/nitro/redeem
Checking pattern: POST:/api/nitro/redeem
Checking pattern: POST:/api/nitro/claim-instant
Checking pattern: GET:/api/nitro/status
Checking pattern: GET:/api/nitro/test
Checking pattern: GET:/api/nitro/debug
Checking pattern: GET:/api/debug/reactions
Checking pattern: POST:/api/nitro/create-test-codes
Checking pattern: GET:/api/admin/stats/users/growth
Checking pattern: GET:/api/admin/stats/messages/activity
Checking pattern: GET:/api/admin/stats/servers/growth
Checking pattern: GET:/api/health/ping
Checking pattern: GET:/api/health/info
Checking pattern: GET:/api/health/network-info
Checking pattern: DELETE:/api/servers
Checking pattern: GET:/api/bots
Checking pattern: POST:/api/bots/create
Checking pattern: GET:/api/bots/check/([^/]+)
Checking pattern: GET:/api/users/([^/]+)/check-bot
Checking pattern: GET:/api/bots/public-check/([^/]+)
Checking pattern: POST:/api/bots/add-to-server
Checking pattern: GET:/api/debug/bot-detection
Checking pattern: GET:/api/debug/bot-system-status
Checking pattern: POST:/api/debug/create-titibot
Checking pattern: POST:/api/bots/remove-from-server
Checking pattern: DELETE:/api/bots/([0-9]+)
Checking pattern: POST:/api/bots/send-channel-message
Checking pattern: POST:/api/media/upload
Checking pattern: POST:/api/media/upload-multiple
Checking pattern: GET:/api/media/gifs
Checking pattern: GET:/api/media/music/search
Checking pattern: GET:/storage/(.+)
Checking pattern: GET:/api/debug/controller-security
Checking pattern: GET:/api/debug/direct-repo
Checking pattern: GET:/api/debug/simple-security
Checking pattern: POST:/api/debug/set-security
Checking pattern: POST:/api/chat/create
Checking pattern: POST:/api/chat/dm/create
Checking pattern: GET:/api/chat/dm/rooms
Checking pattern: GET:/api/chat/dm/room
Checking pattern: GET:/api/chat/dm/([0-9]+)
Checking pattern: GET:/api/debug/socket-status
Checking pattern: GET:/api/debug/database
Checking pattern: GET:/api/chat/channel/([0-9]+)
Checking pattern: GET:/api/voice/channel/([0-9]+)
Checking pattern: GET:/api/channels/([0-9]+)/messages
Checking pattern: POST:/api/channels/([0-9]+)/messages
Checking pattern: GET:/api/chat/channel/([0-9]+)/messages
Checking pattern: GET:/api/chat/dm/([0-9]+)/messages
Checking pattern: POST:/api/chat/save-message
Checking pattern: POST:/api/debug/socket-input
Checking pattern: GET:/api/debug/socket-input
Checking pattern: POST:/api/debug/test-socket-save
Checking pattern: GET:/api/debug/test-dm-session
Checking pattern: POST:/api/channels/move
Checking pattern: POST:/api/channels/reorder
Checking pattern: POST:/api/categories/reorder
Checking pattern: POST:/api/positions/batch
Checking pattern: POST:/api/servers/([0-9]+)/sync-positions
Checking pattern: POST:/api/chat/save-bot-message
Checking pattern: POST:/api/servers/leave
Checking pattern: GET:/api/servers/([0-9]+)/eligible-new-owners
Checking pattern: POST:/api/servers/([0-9]+)/transfer-ownership
Checking pattern: DELETE:/api/chat/messages/([0-9]+)
Checking pattern: PUT:/api/chat/messages/([0-9]+)
Checking pattern: POST:/api/debug/test-bot
Checking pattern: POST:/api/bot/create
Checking pattern: POST:/api/bot/create-titibot
Checking pattern: GET:/api/bot/check/{username}
Checking pattern: GET:/api/bot/user/{username}
Checking pattern: POST:/api/bot/command
Checking pattern: GET:/api/bot/status/{botId}
Checking pattern: GET:/api/bot/music/queue
Checking pattern: GET:/debug
Checking pattern: POST:/debug
Checking pattern: 0
Checking pattern: /404
FAILURE: No route matched for URI: /com.chrome.devtools.json

--- New Request ---
Timestamp: 2025-07-21 02:18:19
Request URI: /server/8?channel=13&type=voice
Processed URI: /server/8
Method: GET

Checking pattern: GET:/
Checking pattern: GET:/home
Checking pattern: GET:/app
Checking pattern: GET:/home/friends
Checking pattern: GET:/home/channels/dm/([0-9]+)
Checking pattern: GET:/home/content
Checking pattern: POST:/home/content
Checking pattern: GET:/login
Checking pattern: GET:/register
Checking pattern: GET:/explore
Checking pattern: GET:/explore-servers
Checking pattern: GET:/settings
Checking pattern: GET:/settings/user
Checking pattern: GET:/settings-server
Checking pattern: GET:/call
Checking pattern: GET:/dev
Checking pattern: GET:/forgot-password
Checking pattern: GET:/security-verify
Checking pattern: GET:/reset-password
Checking pattern: GET:/set-security-question
Checking pattern: GET:/nitro
Checking pattern: GET:/test-ajax-server
Checking pattern: GET:/404
Checking pattern: POST:/login
Checking pattern: GET:/google
Checking pattern: GET:/auth/google
Checking pattern: POST:/register
Checking pattern: POST:/forgot-password
Checking pattern: POST:/verify-security-question
Checking pattern: POST:/reset-password
Checking pattern: POST:/set-security-question
Checking pattern: GET:/logout
Checking pattern: GET:/api/videosdk/token
Checking pattern: GET:/server/([0-9]+)
SUCCESS: Matched pattern GET:/server/([0-9]+)

--- New Request ---
Timestamp: 2025-07-21 02:18:27
Request URI: /server/8?channel=9&type=text
Processed URI: /server/8
Method: GET

Checking pattern: GET:/
Checking pattern: GET:/home
Checking pattern: GET:/app
Checking pattern: GET:/home/friends
Checking pattern: GET:/home/channels/dm/([0-9]+)
Checking pattern: GET:/home/content
Checking pattern: POST:/home/content
Checking pattern: GET:/login
Checking pattern: GET:/register
Checking pattern: GET:/explore
Checking pattern: GET:/explore-servers
Checking pattern: GET:/settings
Checking pattern: GET:/settings/user
Checking pattern: GET:/settings-server
Checking pattern: GET:/call
Checking pattern: GET:/dev
Checking pattern: GET:/forgot-password
Checking pattern: GET:/security-verify
Checking pattern: GET:/reset-password
Checking pattern: GET:/set-security-question
Checking pattern: GET:/nitro
Checking pattern: GET:/test-ajax-server
Checking pattern: GET:/404
Checking pattern: POST:/login
Checking pattern: GET:/google
Checking pattern: GET:/auth/google
Checking pattern: POST:/register
Checking pattern: POST:/forgot-password
Checking pattern: POST:/verify-security-question
Checking pattern: POST:/reset-password
Checking pattern: POST:/set-security-question
Checking pattern: GET:/logout
Checking pattern: GET:/api/videosdk/token
Checking pattern: GET:/server/([0-9]+)
SUCCESS: Matched pattern GET:/server/([0-9]+)

--- New Request ---
Timestamp: 2025-07-21 02:18:30
Request URI: /.well-known/appspecific/com.chrome.devtools.json
Processed URI: /.well-known/appspecific/com.chrome.devtools.json
Method: GET

Checking pattern: GET:/
Checking pattern: GET:/home
Checking pattern: GET:/app
Checking pattern: GET:/home/friends
Checking pattern: GET:/home/channels/dm/([0-9]+)
Checking pattern: GET:/home/content
Checking pattern: POST:/home/content
Checking pattern: GET:/login
Checking pattern: GET:/register
Checking pattern: GET:/explore
Checking pattern: GET:/explore-servers
Checking pattern: GET:/settings
Checking pattern: GET:/settings/user
Checking pattern: GET:/settings-server
Checking pattern: GET:/call
Checking pattern: GET:/dev
Checking pattern: GET:/forgot-password
Checking pattern: GET:/security-verify
Checking pattern: GET:/reset-password
Checking pattern: GET:/set-security-question
Checking pattern: GET:/nitro
Checking pattern: GET:/test-ajax-server
Checking pattern: GET:/404
Checking pattern: POST:/login
Checking pattern: GET:/google
Checking pattern: GET:/auth/google
Checking pattern: POST:/register
Checking pattern: POST:/forgot-password
Checking pattern: POST:/verify-security-question
Checking pattern: POST:/reset-password
Checking pattern: POST:/set-security-question
Checking pattern: GET:/logout
Checking pattern: GET:/api/videosdk/token
Checking pattern: GET:/server/([0-9]+)
Checking pattern: GET:/servers/([0-9]+)
Checking pattern: GET:/join/([a-zA-Z0-9]+)
Checking pattern: POST:/api/servers/explore
Checking pattern: GET:/api/servers/join/([a-zA-Z0-9]+)
Checking pattern: POST:/api/servers/join/([a-zA-Z0-9]+)
Checking pattern: POST:/api/servers/join
Checking pattern: GET:/api/servers/([0-9]+)/channels
Checking pattern: GET:/api/debug/servers/([0-9]+)/channels
Checking pattern: POST:/api/servers/create
Checking pattern: POST:/servers/create
Checking pattern: POST:/api/channels
Checking pattern: POST:/api/channels/category
Checking pattern: POST:/api/categories
Checking pattern: POST:/api/categories/create
Checking pattern: GET:/api/channels/([0-9]+)
Checking pattern: GET:/api/socket/channels/([0-9]+)
